[(0,
  True,
  {'id': 0,
   'jsonrpc': '2.0',
   'result': {'baseFeePerGas': '0xb',
              'difficulty': '0x2',
              'extraData': '0xd683010a11846765746886676f312e3138856c696e75780000000000000000005484b299653ddb09be6dfcaf019b2d387564cd4eedc3c7a670837fca65feaab251a0a95cb1e14fbb6b7e00680d0318eb03522b7ae5ba0d6623991439b8a257a001',
              'gasLimit': '0x1c9c380',
              'gasUsed': '0x5c35eb',
              'hash': '0x7b5bc82fae1cb1a695e4bea1da405b8b3e953d30ce63167571bb0eba538ec028',
              'logsBloom': '0x0828404000000b0000044801a110a92050208002624440000c03384090200008805042185008200410000c0000001a1231408804080cbc0004000a1011363040360000000080206a41a000080022602108060204946410228604805486100000022041002200c003000412101800481080c0002000000601840100d1000802001000a30c06c100100248b00000008040c50000010240010880000044406030380200000008020408488440000580200a3504006408c000188808214e0000120048200d0228044001000200810020404408000680810800140b00110a0480e20122343c0aa290400020ac000081050891001963b0482223400040580980002403',
              'miner': '0x0000000000000000000000000000000000000000',
              'mixHash': '0x0000000000000000000000000000000000000000000000000000000000000000',
              'nonce': '0x0000000000000000',
              'number': '0xa0f46a',
              'parentHash': '0xc70e1a85c2d7e865ffe71ae1e8c78539ad2d9268b469abfa06554c2c8ac71205',
              'receiptsRoot': '0xdec4ee3b890662d88f6635d5ffa05c0aba25731701224735192d076d6fad019c',
              'sha3Uncles': '0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347',
              'size': '0x61c5',
              'stateRoot': '0x9af1e2dee823147a30eff0e66c4498addbc90550aacbd65f184b1fcf13a3a162',
              'timestamp': '0x62628dd8',
              'totalDifficulty': '0x10a83f5',
              'transactions': [{'blockHash': '0x7b5bc82fae1cb1a695e4bea1da405b8b3e953d30ce63167571bb0eba538ec028',
                                'blockNumber': '0xa0f46a',
                                'from': '0x0ce1a376d6cc69a6f74f27e7b1d65171fcb69c80',
                                'gas': '0x44aa20',
                                'gasPrice': '0x2540be400',
                                'hash': '0x8fc61b71557e445c832d0c7ac0d9a19dac13b4cf92a40dd59fa27b1faf3a5781',
                                'input': '0xc2ca0ac50000000000000000000000000000000000000000000000000000000000000001',
                                'nonce': '0x49',
                                'r': '0x356840e67f7210c27b399d3c7200eec2f30c5d4a9900f3f5afaed8007a60b411',
                                's': '0x20ee446766822c16bf9cc845843e981a372caada9242a52e8a346fd132ac8c04',
                                'to': '0xc664af79ffd049187852ff071a2ce065e5aba2ae',
                                'transactionIndex': '0x0',
                                'type': '0x0',
                                'v': '0x2c',
                                'value': '0x0'},
                               {'blockHash': '0x7b5bc82fae1cb1a695e4bea1da405b8b3e953d30ce63167571bb0eba538ec028',
                                'blockNumber': '0xa0f46a',
                                'from': '0xad4265226ad9ebe8147822e9930184c13a399fae',
                                'gas': '0xe09c',
                                'gasPrice': '0x12a05f23c',
                                'hash': '0x1598f0db451fd6503bcba735dbf91b785a7aeee4fba37cc83d75508ce242c354',
                                'input': '0xa9059cbb000000000000000000000000b43bee34348db22d8ab24241240ab8334e6712760000000000000000000000000000000000000000000000000000000000000d0d',
                                'nonce': '0xcd61',
                                'r': '0x5ddcc4c5da74c03b704a30c21f6a3f466db9232774ebfd48822b20fd820cd7c8',
                                's': '0x1c0bacadbf4a8ebaca142712c2904b694b866c00015fc9d67782c3c0067f435d',
                                'to': '0xcbf0f066a3b6c97e313d12deed5bbc8b9bdc8295',
                                'transactionIndex': '0x1',
                                'type': '0x0',
                                'v': '0x2b',
                                'value': '0x0'},
